theta;phi;z_final;P0_teorica;P1_teorica;secuencia_gates;resultado;;1;0;Diferencia
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;0;;;;
1,5708E+16;0;-1,836970199;5E+15;5E+15;Y;1;;;;
